seq,time_s,dist_raw_m,dist_filt_m,v_cmd,w_cmd,FL,FR,RL,RR,STOP,mode
260,25.900000,1.776000,1.778445,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
261,26.000000,1.775000,1.777584,0.050000,0.600000,-0.070000,0.170000,-0.070000,0.170000,0,2
262,26.100000,1.775000,1.776938,0.100000,0.600000,-0.020000,0.220000,-0.020000,0.220000,0,2
263,26.200000,1.774000,1.776203,0.150000,0.600000,0.030000,0.270000,0.030000,0.270000,0,2
264,26.300000,1.773000,1.775402,0.200000,0.600000,0.080000,0.320000,0.080000,0.320000,0,2
265,26.400000,1.773000,1.774802,0.250000,0.600000,0.130000,0.370000,0.130000,0.370000,0,2
266,26.500000,1.772000,1.774101,0.300000,0.600000,0.180000,0.420000,0.180000,0.420000,0,2
267,26.600000,1.772000,1.773576,0.350000,0.600000,0.230000,0.470000,0.230000,0.470000,0,2
268,26.700000,1.771000,1.772932,0.400000,0.600000,0.280000,0.520000,0.280000,0.520000,0,2
269,26.800000,1.771000,1.772449,0.450000,0.600000,0.330000,0.570000,0.330000,0.570000,0,2
270,26.900000,1.771000,1.772087,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
271,27.000000,1.771000,1.771815,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
272,27.100000,1.770000,1.771361,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
273,27.200000,1.770000,1.771021,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
274,27.300000,1.770000,1.770766,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
275,27.400000,1.770000,1.770574,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
276,27.500000,1.770000,1.770431,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
277,27.600000,1.770000,1.770323,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
278,27.700000,1.770000,1.770242,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
279,27.800000,1.770000,1.770182,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
280,27.900000,1.770000,1.770136,0.500000,0.600000,0.380000,0.620000,0.380000,0.620000,0,2
281,28.000000,1.771000,1.770352,0.450000,0.000000,0.450000,0.450000,0.450000,0.450000,0,0
282,28.100000,1.771000,1.770514,0.400000,0.000000,0.400000,0.400000,0.400000,0.400000,0,0
283,28.200000,1.771000,1.770636,0.350000,0.000000,0.350000,0.350000,0.350000,0.350000,0,0
284,28.300000,1.772000,1.770977,0.300000,0.000000,0.300000,0.300000,0.300000,0.300000,0,0
285,28.400000,1.772000,1.771233,0.250000,0.000000,0.250000,0.250000,0.250000,0.250000,0,0
286,28.500000,1.772000,1.771424,0.200000,0.000000,0.200000,0.200000,0.200000,0.200000,0,0
287,28.600000,1.773000,1.771818,0.150000,0.000000,0.150000,0.150000,0.150000,0.150000,0,0
288,28.700000,1.773000,1.772114,0.100000,0.000000,0.100000,0.100000,0.100000,0.100000,0,0
289,28.800000,1.774000,1.772585,0.050000,0.000000,0.050000,0.050000,0.050000,0.050000,0,0
290,28.900000,1.775000,1.773189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
291,29.000000,1.775000,1.773642,-0.044127,0.000000,-0.044127,-0.044127,-0.044127,-0.044127,0,0
292,29.100000,1.776000,1.774231,-0.043655,0.000000,-0.043655,-0.043655,-0.043655,-0.043655,0,0
293,29.200000,1.777000,1.774923,-0.043101,0.000000,-0.043101,-0.043101,-0.043101,-0.043101,0,0
294,29.300000,1.778000,1.775693,-0.042486,0.000000,-0.042486,-0.042486,-0.042486,-0.042486,0,0
295,29.400000,1.778000,1.776269,-0.042024,0.000000,-0.042024,-0.042024,-0.042024,-0.042024,0,0
296,29.500000,1.779000,1.776952,-0.041478,0.000000,-0.041478,-0.041478,-0.041478,-0.041478,0,0
297,29.600000,1.780000,1.777714,-0.040869,0.000000,-0.040869,-0.040869,-0.040869,-0.040869,0,0
298,29.700000,1.781000,1.778536,-0.040212,0.000000,-0.040212,-0.040212,-0.040212,-0.040212,0,0
299,29.800000,1.782000,1.779402,-0.039519,0.000000,-0.039519,-0.039519,-0.039519,-0.039519,0,0
300,29.900000,1.783000,1.780301,-0.038799,0.000000,-0.038799,-0.038799,-0.038799,-0.038799,0,0
